op,name,size
AR01,Cablevision (FiberTel),3884800
AR02,Multicanal (Flash),0
AR03,Telecom Argentina,3910656
AR04,Telefonica de Argentina,4122368
AR05,Telmex Argentina (Claro),1740800
AU02,iiNet (inc. Internode and Adam Internet),2982912
AU05,M2 Telecommunications (inc. iPrimus and Dodo),1629440
AU06,SingTel Optus,6413056
AU07,Telstra,13659260
AU08,TPG Telecom,2003968
AT02,A1 Telekom Austria,2908416
AT01,Tele2 Austria,5453312
AT03,UPC Austria (UPC Telekabel),11363072
BE01,Proximus (Belgacom),3927808
BE03,BASE Company (formerly KPN Belgium),5184256
BE02,Mobistar,890368
BE04,Telenet (incl UPC Belgium),13465856
BR02,Algar Telecom (formerly CTBC),1052672
BR03,Global Village Telecom (GVT),4562944
BR05,Claro Brasil (incl. Embratel & NET Servicos),14931712
BR01,"Oi SA (incl. Telemar Norte Leste, Brasil Telecom)",12171264
BR06,Telefonica Brasil (Vivo),6401792
BG01,Blizoo (formerly CableTel-Eurocom) (Bulgaria),408576
BG02,Max (Bulgaria),9984
BG03,MobilTel (M-Tel),597777
BG04,Nexcom Bulgaria,0
BG05,"Vivacom (Bulgarian Telecommunications Company, BTC)",677377
CA01,Bell Aliant,1293312
CA02,Bell Canada,6521634
CA03,Cogeco Cable,1039872
CA04,Manitoba Telecom Services (MTS Allstream),1200128
CA05,Rogers Communications,4541184
CA06,SaskTel,594184
CA07,Shaw Communications,5498112
CA08,Telus Communications,5020672
CA09,Videotron,2640128
CL06,Claro Chile,1003264
CL01,Entel Chile,0
CL02,Grupo GTD (inc Telsur),1002496
CL03,Telefonica Chile (Movistar),2877184
CL05,VTR,1378816
CN02,China Telecom Corporation,127635200
CN03,"China Tietong (CTT, China Railcom [CRC])",20376320
CN04,China Unicom,71734272
CN05,Dr Peng Telecom (Inc. Great Wall Broadband Network (GWBN),1128448
CO01,Empresa de Telecomunicaciones de Bogota (ETB),887552
CO02,Movistar Colombia,2242816
CO03,"Claro Colombia (previously Comcel, Telmex Colombia)",3003648
CO04,Une-EPM,3055616
CZ03,Dial Telecom (includes Volny),263424
CZ01,GTS Czech,1374213
CZ05,T-Mobile Czech Republic,319488
CZ02,O2 Czech Republic,1729024
CZ04,UPC Ceska Republika,11363072
DK04,Stofa,262144
DK01,TDC,8261632
DK02,"Telenor Denmark (incl. Tele2, Sonofon & Cybercity)",7364608
DK03,Telia Denmark (incl. Call Me & DLG Tele),271104
EG01,LINKdotNET (Egypt),1621248
EG02,TE Data,7079168
EE01,Eesti Telekom (incl. EMT and Elion),594944
EE02,Starman,123904
EE03,STV Cable,0
FI01,DNA Finland,8740864
FI02,Elisa Corporation,3730816
FI03,Finnet,356864
FI05,TeliaSonera Finland,3444736
FR01,Bouygues Telecom,7095552
FR02,Orange France,20108544
FR03,Iliad (Free),11116544
FR05,Numericable-Completel,2395840
FR06,SFR,13777408
DE07,NetCologne,563712
DE08,PrimaCom (Germany),123904
DE09,Tele2 (Germany),5048064
DE10,Telefonica Germany (O2),7834112
DE02,Telekom Deutschland,34184960
DE11,United Internet (1&1),1246720
DE12,Unitymedia KabelBW,832512
DE13,Versatel Communications,1371392
DE01,Vodafone Germany,10555904
GR05,Cyta Hellas,793856
GR01,ForthNet,612352
GR04,Hellas Online,757760
GR02,OTE (Hellenic Telecommunications Organisation),1817600
GR03,Wind Hellas (incl. Tellas),337920
HU06,DIGI Telecommunications (incl TvNetWork),290816
HU02,GTS Hungary,1368837
HU03,Invitel Holdings (formerly HTCC),692992
HU04,Magyar Telekom (MTel),1389824
HU05,UPC Hungary,11363072
IS01,Siminn (Iceland Telecom),143616
IS02,Vodafone Iceland (Fjarskipti),303616
IN01,Bharat Sanchar Nigam Ltd (BSNL),6126848
IN02,Bharti Airtel,4073815
IN03,Mahanagar Telephone Nigam Ltd (MTNL),1524224
IN07,Quadrant Televentures (formerly HFCL Infotel),167424
IN04,Reliance Communications (RCOM),505344
IN08,"Sistema Shyam TeleServices (SSTL, MTS India)",0
IN06,Tata Communications,2609424
IN09,"Tata Teleservices (TTSL, inc. TTML and Tata DOCOMO)",711168
ID01,First Media,774656
ID03,Indosat,925696
ID02,Telkom Indonesia,3972352
IE02,Digiweb,165632
IE03,Eircom,1111552
IE04,Imagine Communications,420608
IE05,Magnet Networks,125952
IE08,UPC Ireland,20836608
IE09,Vodafone Ireland,439296
IL03,012 Smile Telecom,1469500
IL01,Bezeq (Israel Telecommunication Corporation),1546240
IL02,HOT Telecommunication Systems,0
IL04,NetVision (inc. Barak),1663488
IT01,FastWeb,3641088
IT02,Telecom Italia,20747790
IT03,Tiscali (Italy),2738433
IT05,Vodafone Italy,5215744
IT04,Wind Telecomunicazioni (Wind Italy),6102528
JP02,Ymobile Corp (previously eAccess),0
JP03,Internet Initiative Japan (IIJ),3790080
JP04,J:COM (Jupiter Telecom),5908480
JP05,KDDI (au),19042048
JP06,NTT (NTT East & NTT West),30837248
JP07,Softbank BB (incl. Yahoo Japan),47328512
JP09,UQ Communications,3674112
LU01,Post Luxembourg (formerly P&T Luxembourg),212736
MY01,Maxis,0
MY02,Packet One Networks (P1) (Malaysia),270336
MY03,Telekom Malaysia,3003904
MY04,YTL Communications (Y-Max Networks/YES),0
MX01,Axtel,1819648
MX02,Cablemas (Mexico),679168
MX03,Izzi Telecom (formerly Cablevision),585216
MX06,Maxcom,0
MX04,Megacable (Mexico),2360320
MX05,Telmex (Telefonos de Mexico),13539360
NL02,CAIW (Caiway),229376
NL03,KPN Telecom (or Royal KPN),1801728
NL07,Euronet (trading as Online NL),434176
NL04,Tele2 NL,6849792
NL05,UPC Netherlands,11363072
NL08,Vodafone Netherlands,0
NL06,Zesko Holding (Ziggo),0
NZ05,CallPlus (inc. Slingshot),408064
NZ06,Orcon,0
NZ01,Spark (formerly Telecom New Zealand),1291008
NZ03,Vodafone New Zealand (incl TelstraClear),335872
NO01,Get,11942144
NO02,NextGenTel,483840
NO04,Telenor Norge,6844176
NO07,Telio Norway,0
NO06,Broadnet (HomeNet),1556224
PE01,"Movistar Peru (formerly Telefonica del Peru, TDP)",1545984
PH01,Bayan Telecommunications,365824
PH04,Eastern Communications (formerly ETPI),247296
PH05,Globe Telecom (Philippines),558336
PH06,Wi-Tribe Telecoms (Liberty Telecoms Holdings),0
PH07,PLDT (incl. Smart Communications and Sun Cellular),2747904
PL01,Multimedia Polska,607488
PL02,Netia,1910528
PL09,"Orange Polska (incl Telekomunikacja Polska, Centertel)",5515264
PL06,UPC Poland,11363072
PL08,Vectra,527872
PT01,Cabovisao,212992
PT02,MEO (formerly Portugal Telecom Comunicacoes [PTC]),1929728
PT05,Vodafone Portugal,1208064
PT04,Nos (formerly Zon Optimus/Zon Multimedia),2035712
RO02,iNes Telecom,62208
RO03,NextGen Communications (Romania),291840
RO04,Romania Cable Systems (RCS&RDS),2156288
RO05,Telekom Romania Communications (formerly RomTelecom),1522432
RO06,UPC Romania,11363072
RU02,AKADO Telecom,217344
RU20,Enforta (Prestige Internet),397312
RU11,ER-Telecom,1054720
RU21,Mobile TeleSystems (MTS),1601281
VN06,CMC Telecom (CMC TI),0
RU22,Rostelecom,12484864
TW05,Far EasTone (FET) (including NCIC),0
HR05,VIPnet,163840
RU05,Vimpelcom (Beeline Russia),3298144
SA02,Etihad Atheeb (GO Telecom),196608
SA03,Integrated Telecom Company (ITC),154624
SA04,Saudi Telecom Company (STC),2951680
SK01,Orange Slovensko,0
SK02,Slovak Telekom,661248
SK03,UPC Slovakia,11363072
SI01,Amis (formerly Medinet),115712
SI02,T-2,193536
SI03,Telekom Slovenije (incl. Mobitel),794368
SI05,Telemach (Slovenia),301568
SI04,Tus Telekom (formerly Voljatel),0
ZA03,Afrihost (incl. Axxess DSL),0
